/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.55
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.48
 -- None : 0.00
 -- right : 0.00
 -- left : -8.71

('right', 'green', 'left', 'forward', None)
 -- forward : 0.25
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.82
 -- None : 0.00
 -- right : 0.02
 -- left : 1.10

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.25
 -- left : -40.22

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -9.72

('left', 'green', None, 'left', None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.52
 -- left : 1.59

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.84
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.91
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.21
 -- None : 0.00
 -- right : 0.00
 -- left : -7.31

('forward', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 1.81
 -- right : 0.66
 -- left : -40.01

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('right', 'red', 'right', None, None)
 -- forward : -10.52
 -- None : 1.12
 -- right : 0.00
 -- left : -7.89

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -32.50
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.37
 -- None : 1.25
 -- right : 0.00
 -- left : -8.28

('forward', 'green', 'forward', None, None)
 -- forward : 1.55
 -- None : -5.38
 -- right : 0.28
 -- left : 0.91

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.23

('left', 'green', None, None, 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.26
 -- left : -39.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.81
 -- None : 0.09
 -- right : -16.69
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 1.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.89
 -- None : 0.00
 -- right : 0.00
 -- left : -31.54

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.39
 -- right : 1.99
 -- left : 1.28

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : -4.12
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 1.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.01
 -- None : 1.18
 -- right : 0.62
 -- left : -31.85

('left', 'red', None, 'forward', None)
 -- forward : -38.09
 -- None : 2.42
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.68

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.50
 -- None : 0.80
 -- right : 1.43
 -- left : -10.56

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.99
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 1.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.37
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.00
 -- left : -37.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.10
 -- None : 0.29
 -- right : 0.00
 -- left : -7.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.18

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.63
 -- None : 0.00
 -- right : 0.15
 -- left : -31.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.37
 -- None : 2.38
 -- right : 0.56
 -- left : -10.40

('left', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -32.50
 -- None : 0.00
 -- right : 0.00
 -- left : -32.42

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.56

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.39
 -- None : -5.53
 -- right : 0.80
 -- left : 0.88

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.29
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.45
 -- None : -5.60
 -- right : 1.96
 -- left : 0.42

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

('left', 'red', 'left', 'forward', None)
 -- forward : -31.83
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

